,id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license
1,5.56931e+17,Venha passar uma pernoite em um veleiro na Urca!,198206849,Andréia,Unknown,Urca,-22.94781,-43.16351,Private room,280,1,1,19/02/2022,0.25,1,365,1,Unknown
2,1174007.0,100% Best View In Copa In Suite 2,3962758,Thiago Luiz,Unknown,Copacabana,-22.97277,-43.17966,Private room,107,2,177,07/06/2022,1.69,6,357,29,Unknown
3,8410797.0,Ipanema(Arpoador) 100mdo Mar/ Jan & Carnaval +Fev,42038091,Sheila,Unknown,Ipanema,-22.98871,-43.19334,Private room,1000,3,1,28/09/2017,0.02,3,362,0,Unknown
4,28053241.0,Navegar a  Bordo de um Veleiro Francês no Rio!,193860988,Luciano,Unknown,Urca,-22.95056,-43.17175,Private room,1850,2,0,No_reviews,0.0,1,180,0,Unknown
6,249842.0,"Copacabana, central e perto da praia",1309444,Sonia,Unknown,Copacabana,-22.96794,-43.18969,Private room,90,2,140,08/04/2022,1.12,3,6,14,Unknown
15,257618.0,"Great Dbl Bed/Pvt Bath, Leme, 1 min from the Sea",1355685,Jorge,Unknown,Leme,-22.96102,-43.16858,Private room,217,2,39,17/12/2018,0.31,2,241,0,Unknown
21,48726.0,Rio de Janeiro Copacabana Ipanema,221941,Vana,Unknown,Copacabana,-22.98528,-43.19264,Private room,100,3,43,30/05/2022,0.76,2,34,1,Unknown
36,272631.0,Comfort em Copacabana,1426830,Neyde,Unknown,Copacabana,-22.9675,-43.18666,Private room,119,2,24,31/05/2022,0.25,3,328,2,Unknown
45,273363.0,Lindo quarto sossegado para temporada,556738,Casa Da Carmen E,Unknown,Santa Teresa,-22.91825,-43.17872,Private room,150,3,4,04/12/2017,0.05,4,203,0,Unknown
50,273753.0,Beautiful room for students,556738,Casa Da Carmen E,Unknown,Santa Teresa,-22.91709,-43.18068,Private room,150,5,2,03/11/2016,0.02,4,248,0,Unknown
52,76300.0,"GREAT VIEW -Guesthouse ""CASA 48""- Santa Teresa  #1",406989,Casa 48 Guesthouse,Unknown,Santa Teresa,-22.92742,-43.19464,Private room,170,1,216,10/05/2022,1.72,6,361,1,Unknown
58,276986.0,Priv bed/bathroom w/ A/C near Ipanema beach subway,1446638,Daniel & Raquel,Unknown,Ipanema,-22.98126,-43.19943,Private room,155,3,10,15/08/2016,0.08,1,0,0,Unknown
60,277124.0,Beach and Mountain beauty in Rio!,72111,David,Unknown,São Conrado,-22.99804,-43.25947,Private room,470,2,12,14/08/2016,0.09,1,365,0,Unknown
63,86978.0,Room For a Rent : Rio de Janeiro,476838,Antonio,Unknown,Jacarepaguá,-22.97293,-43.38321,Private room,774,1,0,No_reviews,0.0,1,365,0,Unknown
72,89893.0,Exotic place in Rio de Janeiro.,483023,Geny,Unknown,Laranjeiras,-22.94124,-43.19214,Private room,465,1,0,No_reviews,0.0,1,365,0,Unknown
74,280625.0,"Fascinating Rio, on the hills!",496656,Marcia  Longras,Unknown,Botafogo,-22.94265,-43.18768,Private room,188,5,21,04/01/2020,0.17,9,365,0,Unknown
76,89981.0,IPANEMA  QUARTO + BANHEIRO PRIVADO,488707,Celia,Unknown,Ipanema,-22.98088,-43.20042,Private room,207,3,167,27/02/2020,1.31,1,2,0,Unknown
77,14069929.0,"quarto p/ duas pessoas nas olimpíada,amb. familiar",84500570,Marcela,Unknown,Campo Grande,-22.85436,-43.60355,Private room,300,1,0,No_reviews,0.0,1,87,0,Unknown
80,94895.0,Quarto em Copacabana - temporada,506187,Sheila,Unknown,Copacabana,-22.97256,-43.18948,Private room,150,1,8,01/03/2022,0.1,3,339,1,Unknown
86,97636.0,Rio de Janeiro for you! Go for it!,496656,Marcia  Longras,Unknown,Botafogo,-22.94169,-43.18703,Private room,388,8,18,15/12/2021,0.14,9,365,1,Unknown
87,98969.0,Quartos na praia mais linda do Rio,521613,Cyro,Unknown,Recreio dos Bandeirantes,-23.03154,-43.47437,Private room,91,2,14,18/06/2022,0.11,1,75,10,Unknown
88,46613950.0,"Quarto,  banheiro privativo.",323880480,Luciana,Unknown,Campo Grande,-22.82802,-43.59974,Private room,54,1,0,No_reviews,0.0,1,180,0,Unknown
89,286677.0,a ocean view quadruple room in copacabana,1429181,Samuel,Unknown,Copacabana,-22.96633,-43.17754,Private room,250,2,37,10/01/2022,0.29,8,263,4,Unknown
91,286788.0,triple ocean view room in copacaban,1429181,Samuel,Unknown,Copacabana,-22.96633,-43.17754,Private room,180,2,22,08/01/2022,0.17,8,270,3,Unknown
92,286792.0,triple ocean view room in copacaban,1429181,Samuel,Unknown,Copacabana,-22.96745,-43.17654,Private room,180,2,1,02/01/2019,0.02,8,265,0,Unknown
93,288732.0,"Room, en-suite bath-Leme-Copacabana",1355685,Jorge,Unknown,Leme,-22.96295,-43.1676,Private room,109,2,49,02/03/2017,0.39,2,162,0,Unknown
94,289898.0,double/twin ocean view room in copa,1429181,Samuel,Unknown,Copacabana,-22.96633,-43.17754,Private room,180,2,5,02/01/2022,0.07,8,257,1,Unknown
100,294292.0,"Copacabana, Cozy and Central",1309444,Sonia,Unknown,Copacabana,-22.96849,-43.18863,Private room,94,2,59,09/05/2022,0.47,3,72,16,Unknown
101,295683.0,Fresh n' Pendant-Botafogo,1526357,Antonio  ( Ton' ),Unknown,Botafogo,-22.94664,-43.18558,Private room,57,1,182,30/11/2019,1.43,1,0,0,Unknown
102,33331421.0,"Pousada e alojamento Fragoso, para empresas.",632609,Armando,Unknown,Santa Cruz,-22.87621,-43.76595,Private room,150,1,1,29/06/2019,0.03,1,88,0,Unknown
103,28237425.0,Praia da Moreninha/Térrea,192344699,Sirley,Unknown,Paquetá,-22.75782,-43.11076,Private room,300,2,0,No_reviews,0.0,1,80,0,Unknown
104,103053.0,santa teresa bairro fatima lapa,533278,Kaka,Unknown,Santo Cristo,-22.90559,-43.20979,Private room,361,1,0,No_reviews,0.0,1,0,0,Unknown
118,307714.0,SUITE IN IPANEMA RIO DE JANEIRO,1583161,Vanessa,Unknown,Ipanema,-22.98323,-43.1982,Private room,258,5,8,03/01/2018,0.06,1,89,0,Unknown
119,127018.0,Alugo quarto na Gávea com ar condicionado,629505,Eliane,Unknown,Gávea,-22.98114,-43.23899,Private room,110,2,5,09/08/2018,0.04,3,299,0,Unknown
122,128727.0,Double room in family house,622729,Geraldo & Shalluan,Unknown,Praça Seca,-22.895765,-43.353809,Private room,180,1,4,26/03/2017,0.03,2,181,0,Unknown
126,132114.0,beauty beedrom in Laranjeiras.,649320,Stella E Antonio,Unknown,Laranjeiras,-22.93707,-43.19071,Private room,105,1,8,30/04/2022,0.07,1,363,3,Unknown
130,132832.0,VISTA PRAIA COPA - Excelente Quarto,652627,Ana,Unknown,Copacabana,-22.98282,-43.18935,Private room,149,2,4,04/01/2019,0.05,4,0,0,Unknown
133,132909.0,QUARTO PRIVATIVO,652889,Fernando Patricio,Unknown,Maracanã,-22.91547,-43.22638,Private room,300,1,1,02/02/2016,0.01,1,365,0,Unknown
135,133221.0,The room has its own toilet.,6416134,Rosangela,Unknown,Santa Teresa,-22.91882,-43.17828,Private room,70,1,32,24/04/2022,0.29,2,354,2,Unknown
140,53383999.0,Quartos 4 e 3 em Copacabana,192170777,Catia,Unknown,Ipanema,-23.00049,-43.18474,Private room,350,2,0,No_reviews,0.0,6,54,0,Unknown
145,146402.0,Suite in a beautiful house-Lagoa/RJ,713797,Rosalia,Unknown,Humaitá,-22.96148,-43.20038,Private room,258,2,81,13/09/2020,0.65,2,355,0,Unknown
146,51508812.0,A CONCHEGO   DE ARARUAMA,359902349,Lucira,Unknown,Ipanema,-23.00072,-43.1846,Private room,260,3,0,No_reviews,0.0,1,365,0,Unknown
153,166861.0,Private Double room at Copacabana,454863,Dary,Unknown,Copacabana,-22.98413,-43.19235,Private room,272,3,13,01/03/2022,0.13,2,334,1,Unknown
155,316652.0,Everything u need + Breakfast!,1626226,Luiz,Unknown,Botafogo,-22.94471,-43.18421,Private room,139,3,97,09/03/2022,0.77,1,165,2,Unknown
160,170265.0,Quarto confortável na praia da Barra da Tijuca,811735,Ivana,Unknown,Barra da Tijuca,-23.0102,-43.37246,Private room,370,2,1,06/10/2019,0.03,2,360,0,Unknown
169,321637.0,NEW WORLD LODGINGS #Caledonia Room,1641925,Charles,Unknown,Botafogo,-22.94187,-43.18707,Private room,671,3,1,21/02/2012,0.01,3,365,0,Unknown
170,321648.0,NEW WORLD LODGINGS #Tirrik Room -RJ,1641925,Charles,Unknown,Botafogo,-22.94259,-43.18703,Private room,671,3,3,09/01/2015,0.03,3,365,0,Unknown
171,321802.0,Arte e vista em Santa Teresa- Rio,1572599,Marilia,Unknown,Santa Teresa,-22.92661,-43.19146,Private room,1000,2,22,13/11/2020,0.23,1,348,0,Unknown
174,178833.0,Penthouse #1! Best Internet! Veranda! Expat US-DE,856145,Mario,Unknown,Copacabana,-22.98026,-43.19109,Private room,199,7,113,23/04/2022,0.85,3,266,4,Unknown
177,323213.0,Quarto aconchegante em Ipanema.,1603013,Giane,Unknown,Ipanema,-22.98123,-43.19865,Private room,155,3,14,11/02/2022,0.14,2,352,1,Unknown
181,324541.0,NEW WORLD INDEPENDENT LODGINGS - RJ,1641925,Charles,Unknown,Botafogo,-22.94264,-43.18865,Private room,1807,3,6,09/11/2015,0.05,3,365,0,Unknown
182,324679.0,Rio from the hill!,496656,Marcia  Longras,Unknown,Botafogo,-22.94231,-43.18528,Private room,188,5,13,04/09/2018,0.12,9,364,0,Unknown
187,186604.0,Private room in downtown Rio,896919,Mauro,Unknown,Centro,-22.90544,-43.19471,Private room,620,3,0,No_reviews,0.0,1,365,0,Unknown
194,191955.0,bedroom suite,929229,Arlete,Unknown,Humaitá,-22.95644,-43.19992,Private room,164,5,2,03/01/2022,0.03,2,364,1,Unknown
198,193317.0,Bedroom Ipanema 1 block from beach,937397,Adriano,Unknown,Ipanema,-22.98467,-43.19714,Private room,108,3,185,26/05/2022,1.61,4,124,4,Unknown
200,34272379.0,Beautiful terrace facing the beach of Copacabana !,1537641,Gilles,Unknown,Copacabana,-22.97747,-43.1874,Private room,500,1,1,06/10/2019,0.03,10,362,0,Unknown
201,329615.0,Private room in big nice house,1416853,Maria,Unknown,Jardim Botânico,-22.96547,-43.23666,Private room,1033,1,0,No_reviews,0.0,1,365,0,Unknown
202,198646.0,COME SPEND THE BEST PLACE IN RIO!!!,969822,Lucia,Unknown,Marechal Hermes,-22.8607,-43.36681,Private room,126,1,6,26/11/2017,0.05,2,362,0,Unknown
203,330146.0,independent room within nature,1683850,Giselle & Jorge,Unknown,Recreio dos Bandeirantes,-23.02176,-43.51962,Private room,200,2,0,No_reviews,0.0,1,365,0,Unknown
205,198665.0,Comfort and safety on your trip,969899,Josevalda,Unknown,Jardim Botânico,-22.96055,-43.22285,Private room,465,3,6,16/08/2016,0.05,1,365,0,Unknown
206,331088.0,Leblon Beach /Gávea The Best placee,530231,Yaya,Unknown,Leblon,-22.9789,-43.22399,Private room,108,1,47,23/05/2022,0.37,5,351,2,Unknown
208,331199.0,BOTAFOGO BEACH | BUNKBED ROOM,1689028,Leo,Unknown,Botafogo,-22.94351,-43.18324,Private room,120,3,106,02/01/2020,0.85,2,351,0,Unknown
209,332150.0,"GREAT VIEW -Santa Teresa- GUESTHOUSE ""Casa 48""  #2",406989,Casa 48 Guesthouse,Unknown,Santa Teresa,-22.92879,-43.19474,Private room,170,1,69,05/01/2020,0.59,6,361,0,Unknown
210,332151.0,"GREAT VIEW -Guesthouse ""CASA 48""- Santa Teresa  #3",406989,Casa 48 Guesthouse,Unknown,Santa Teresa,-22.92691,-43.19309,Private room,170,1,35,23/01/2020,0.34,6,361,0,Unknown
211,201308.0,"Nice area,  safe,clean and central",984392,Mrs. Cindy,Unknown,Laranjeiras,-22.93595,-43.18791,Private room,774,3,2,12/02/2016,0.02,1,365,0,Unknown
213,337345.0,Gorgeous beachfront suitable bar,1714680,Katiuscia,Unknown,Barra da Tijuca,-23.01147,-43.36394,Private room,2577,1,0,No_reviews,0.0,1,365,0,Unknown
221,210173.0,"BEAUTIFUL! Spacious,all rooms",1030316,Elizabeth,Unknown,Copacabana,-22.98596,-43.19001,Private room,1576,2,3,03/10/2019,0.02,4,365,0,Unknown
226,215793.0,"BEAUTIFUL! Spacious,king room!",1030316,Elizabeth,Unknown,Copacabana,-22.98596,-43.19001,Private room,180,2,34,25/04/2022,0.26,4,197,4,Unknown
227,215878.0,"Beautiful! Spacious ,Queen Room !!!",1030316,Elizabeth,Unknown,Copacabana,-22.98596,-43.19001,Private room,235,2,30,25/02/2020,0.24,4,78,0,Unknown
228,215887.0,"BEAUTIFUL! Spacious,TWIN ROOM.",1030316,Elizabeth,Unknown,Copacabana,-22.98596,-43.19001,Private room,200,2,34,01/01/2022,0.26,4,347,2,Unknown
242,416290.0,"Great single room in Botafogo, RJ",1989397,Dominique,Unknown,Botafogo,-22.95411,-43.19469,Private room,200,2,10,28/02/2022,0.09,1,365,1,Unknown
245,346694.0,"Alugo quarto espaçoso ,com direitos",1612576,Jassanan,Unknown,Vila da Penha,-22.84208,-43.31572,Private room,335,1,0,No_reviews,0.0,1,362,0,Unknown
248,216461.0,Comfortable room in Flamengo / RIO,1154263,"Zeilma , Da",Unknown,Flamengo,-22.9399,-43.17676,Private room,774,1,0,No_reviews,0.0,1,365,0,Unknown
252,216700.0,Ótimo quarto perto Cristo Redentor,1118486,Moara,Unknown,Laranjeiras,-22.94373,-43.19147,Private room,300,4,20,02/01/2020,0.16,2,364,0,Unknown
253,424916.0,Room in the middle of Copacabana and Ipanema,2112725,Monica,Unknown,Copacabana,-22.98168,-43.19363,Private room,280,1,25,15/11/2021,0.25,4,160,1,Unknown
254,352718.0,"Copacabana, Posto 06,   Um quarto",1786148,Ricardo,Unknown,Copacabana,-22.98127,-43.19215,Private room,500,1,2,14/02/2013,0.02,1,365,0,Unknown
256,355075.0,Charmosa hospedagem!,1707318,Alessandro,Unknown,Flamengo,-22.93527,-43.17834,Private room,1033,1,0,No_reviews,0.0,1,365,0,Unknown
258,220377.0,Hosts in Rio Master room (double),1142424,Taciana,Unknown,Tijuca,-22.9288,-43.24046,Private room,220,1,4,06/04/2017,0.03,2,355,0,Unknown
259,220705.0,Comfortable room in quiet street,1144461,Rachel,Unknown,Copacabana,-22.98246,-43.19376,Private room,300,3,0,No_reviews,0.0,2,0,0,Unknown
262,358365.0,Rent a Room at the Ipanema Beach,1812201,Eliane,Unknown,Ipanema,-22.98563,-43.20032,Private room,1291,1,0,No_reviews,0.0,3,365,0,Unknown
283,440183.0,"Wonderfull Rio, on the hills!",496656,Marcia  Longras,Unknown,Laranjeiras,-22.93436,-43.19292,Private room,80,8,9,03/01/2020,0.1,9,232,0,Unknown
290,442509.0,Price per person Sugar Loaf Flamengo Beach,1693952,Katia,Unknown,Glória,-22.92114,-43.17481,Private room,106,3,88,29/04/2022,0.72,2,341,7,Unknown
291,444101.0,A Summer Place in Rio.,2206207,Guacira,Unknown,Botafogo,-22.94478,-43.18134,Private room,160,3,55,25/02/2020,0.45,1,353,0,Unknown
294,447602.0,Copacabana near subway and beach ★★★★★ - 3,2112725,Monica,Unknown,Copacabana,-22.98168,-43.19363,Private room,321,1,7,27/02/2020,0.06,4,142,0,Unknown
295,449040.0,SUITE / GARAGE - VIP AREA IN RIO,1726378,Maria,Unknown,Jardim Botânico,-22.95756,-43.20506,Private room,206,7,1,28/02/2016,0.01,1,364,0,Unknown
300,449177.0,"APARTMENT NEAR TO GO TO ""ROCK IN RIO""!!",2206708,Lilian E Cadu,Unknown,Vargem Pequena,-22.99124,-43.47979,Private room,309,5,1,28/04/2019,0.03,1,363,0,Unknown
301,449391.0,Penthouse #3! Best Internet! Veranda! Expat US-DE,856145,Mario,Unknown,Copacabana,-22.98115,-43.19109,Private room,98,5,33,11/06/2022,0.27,3,311,10,Unknown
305,453069.0,Bit of sky in the heart of Ipanema,302928,Ingrid E Diogo,Unknown,Ipanema,-22.98292,-43.20923,Private room,290,1,19,13/03/2020,0.17,1,81,0,Unknown
309,465227.0,Home sweet home at the Rio Lagoon,2311421,Mario,Unknown,Humaitá,-22.95907,-43.20346,Private room,420,3,7,10/12/2021,0.06,1,365,1,Unknown
311,398226.0,Suíte total independente no Joá,149407,Ricardo,Unknown,São Conrado,-22.99901,-43.27469,Private room,600,1,0,No_reviews,0.0,5,365,0,Unknown
312,660717.0,Ace Suítes Inn Botafogo,3214921,Giovanna,Unknown,Botafogo,-22.94826,-43.18227,Private room,239,1,5,14/05/2022,0.42,2,363,5,Unknown
315,466477.0,ipanema Beach 801,4307081,Nereu A,Unknown,Copacabana,-22.98495,-43.1926,Private room,361,3,17,04/01/2021,0.15,56,362,0,Unknown
320,404674.0,"In the heart of our beautiful city…Oh, yeah!",261954,Elisa,Unknown,Flamengo,-22.93974,-43.17496,Private room,325,30,115,02/03/2017,0.93,3,88,0,Unknown
342,676983.0,Penthouse ipanema,4307081,Nereu A,Unknown,Ipanema,-22.98399,-43.20804,Private room,361,1,7,22/05/2022,0.06,56,355,2,Unknown
346,493569.0,Quarto familiar em Copacabana,2438532,Betty,Unknown,Copacabana,-22.96515,-43.1891,Private room,120,2,108,22/04/2022,0.94,2,353,18,Unknown
348,849887.0,229 /Homestay Djalma Elisabete Copacabana,4438776,Elisabete Santos,Unknown,Copacabana,-22.97822,-43.19082,Private room,550,3,2,30/12/2018,0.02,9,365,0,Unknown
352,681179.0,"Suite Casa Boutique, Rio de Janeiro",2916588,Murillo,Unknown,Barra da Tijuca,-23.00522,-43.35159,Private room,165,3,2,07/10/2019,0.02,1,0,0,Unknown
356,851476.0,Small room in Ipanema GREEN,572667,Luiz,Unknown,Ipanema,-22.9853,-43.20421,Private room,74,3,60,19/06/2022,0.52,5,71,16,Unknown
358,495330.0,Room at Barra da Tijuca,2446593,Alexandre,Unknown,Barra da Tijuca,-23.00403,-43.32143,Private room,400,1,1,08/01/2014,0.01,5,357,0,Unknown
360,496174.0,Room 4 World Cup close 2 Maracanã,2450658,Mirella,Unknown,Tijuca,-22.93145,-43.24074,Private room,620,2,1,14/02/2013,0.01,1,358,0,Unknown
362,689997.0,Rio Gávea near Leblon / Ipanema 1,3524822,Érica,Unknown,Gávea,-22.98333,-43.24146,Private room,144,1,49,22/05/2022,0.42,4,365,8,Unknown
363,854496.0,LARGE PRIVATE ROOM - IPANEMA BEACH,4462881,Martha,Unknown,Ipanema,-22.98493,-43.20941,Private room,194,3,52,09/01/2022,0.45,2,338,3,Unknown
365,505165.0,2021,144943,Marco,Unknown,Ipanema,-22.97894,-43.19764,Private room,299,7,19,06/03/2019,0.16,1,365,0,Unknown
375,508012.0,"1) Lapa, Downtown: Rio - Cosy Room",592995,Paulo Roberto,Unknown,Santa Teresa,-22.91384,-43.19172,Private room,159,4,2,04/07/2014,0.02,2,365,0,Unknown
380,713631.0,Quarto claro e amplo em Botafogo,2536988,Celeste,Unknown,Botafogo,-22.95489,-43.19327,Private room,160,4,26,24/04/2022,0.33,2,266,2,Unknown
381,510354.0,"Copacabana oceanview, room for 02..",1167383,Eduardo,Unknown,Copacabana,-22.9655,-43.17659,Private room,821,1,35,17/05/2017,0.29,4,365,0,Unknown
382,512634.0,Quarto charmoso no canto do Leme,2513249,Elizabeth,Unknown,Leme,-22.96133,-43.16868,Private room,200,1,22,12/10/2020,0.19,2,166,0,Unknown
383,861383.0,"Rio in the tropics, Alto Boa Vista",4506032,Maria,Unknown,Alto da Boa Vista,-22.96568,-43.28876,Private room,773,1,0,No_reviews,0.0,1,365,0,Unknown
384,862030.0,SMALL PRIVATE ROOM - IPANEMA BEACH,4462881,Martha,Unknown,Ipanema,-22.98486,-43.21097,Private room,156,3,99,24/04/2022,0.91,2,340,8,Unknown
386,863765.0,"Confortável, calmo e seguro...",4530533,Vanusa,Unknown,Penha Circular,-22.84008,-43.29611,Private room,110,1,11,26/02/2020,0.1,3,365,0,Unknown
389,514889.0,Extremely Calm 2 bdr apt. in Copaca,2535917,Nathalie,Unknown,Copacabana,-22.96791,-43.18863,Private room,210,4,0,No_reviews,0.0,2,300,0,Unknown
390,515144.0,Small room with privacy,2536988,Celeste,Unknown,Botafogo,-22.95402,-43.19331,Private room,90,4,57,11/05/2022,0.55,2,354,4,Unknown
394,519097.0,"IPANEMA  Private Bath, Beach, Metro",2554622,Maria José,Unknown,Ipanema,-22.98653,-43.19572,Private room,200,2,228,25/04/2022,1.87,1,253,6,Unknown
397,726698.0,Quarto Espaçoso Ipanema - CREME,572667,Luiz,Unknown,Ipanema,-22.98532,-43.20421,Private room,81,3,41,25/04/2022,0.38,5,67,7,Unknown
398,726701.0,Big Room in Ipanema - BLUE,572667,Luiz,Unknown,Ipanema,-22.98532,-43.20421,Private room,86,3,25,08/05/2022,0.22,5,72,11,Unknown
399,726703.0,Room in Ipanema near beach -  WOOD,572667,Luiz,Unknown,Ipanema,-22.98532,-43.20421,Private room,96,3,39,12/03/2022,0.34,5,0,10,Unknown
400,726705.0,SUITE room with private bathroom,572667,Luiz,Unknown,Ipanema,-22.98532,-43.20421,Private room,84,3,42,10/05/2022,0.36,5,41,5,Unknown
402,864322.0,Come stay in charming Santa Teresa,4535323,Jocelene,Unknown,Centro,-22.91719,-43.1886,Private room,200,3,0,No_reviews,0.0,1,363,0,Unknown
403,865978.0,vinicius 202 ipanema,4307081,Nereu A,Unknown,Ipanema,-22.9841,-43.2022,Private room,738,1,0,No_reviews,0.0,56,365,0,Unknown
406,523503.0,"Suite MANGA - Guesthouse ""CASA 48""",406989,Casa 48 Guesthouse,Unknown,Santa Teresa,-22.92868,-43.19448,Private room,227,1,61,30/05/2022,0.55,6,317,5,Unknown
407,730658.0,Beautiful house in Santa Teresa Rio,3798805,Ana,Unknown,Santa Teresa,-22.93915,-43.2079,Private room,140,2,77,30/04/2022,0.66,2,361,5,Unknown
408,528329.0,"STUDIO IN COPACABANA, RIO",2595823,Vitor,Unknown,Copacabana,-22.96558,-43.1778,Private room,436,2,1,06/10/2019,0.03,1,365,0,Unknown
419,870960.0,World Cup Rio de Janeiro - Brasil,4589827,Carol,Unknown,Tijuca,-22.92149,-43.22913,Private room,1000,7,0,No_reviews,0.0,1,365,0,Unknown
421,871406.0,Sossego e Saúde no Jardim Botânico,4593939,Shinhabá,Unknown,Jardim Botânico,-22.96654,-43.23407,Private room,516,3,0,No_reviews,0.0,1,365,0,Unknown
424,537390.0,Guest room in Santa Tereza!,2527334,Miguel,Unknown,Laranjeiras,-22.92865,-43.19301,Private room,60,2,79,27/01/2020,0.68,1,318,0,Unknown
425,872540.0,Room in Tropical Mansion with swimming pool,2521176,Casa,Unknown,Santa Teresa,-22.92328,-43.1878,Private room,295,2,28,02/04/2022,0.32,6,105,1,Unknown
427,752008.0,Luxury room in gavea,3954477,Bruno,Unknown,Gávea,-22.97731,-43.2306,Private room,189,5,0,No_reviews,0.0,2,365,0,Unknown
432,753354.0,100% Best View In Copa Twin/Double Room,3962758,Thiago Luiz,Unknown,Leme,-22.96102,-43.17127,Private room,107,2,75,01/03/2022,0.65,6,356,4,Unknown
434,548154.0,Large house - Paraty/RJ,2694627,Ricardo,Unknown,Taquara,-22.90574,-43.40871,Private room,120,1,0,No_reviews,0.0,4,365,0,Unknown
435,548156.0,Suite Aconchegante - Paraty / RJ,2694627,Ricardo,Unknown,Taquara,-22.90611,-43.40917,Private room,200,3,0,No_reviews,0.0,4,365,0,Unknown
436,548163.0,Quarto Aconchegante - Paraty / RJ,2694627,Ricardo,Unknown,Taquara,-22.90579,-43.40743,Private room,250,1,0,No_reviews,0.0,4,365,0,Unknown
437,548170.0,Suite Aconchegante - Paraty / RJ,2694627,Ricardo,Unknown,Taquara,-22.90634,-43.40683,Private room,200,1,0,No_reviews,0.0,4,365,0,Unknown
438,874722.0,Confortable suite in Copacabana RIO,4630101,Haydee,Unknown,Copacabana,-22.98188,-43.1947,Private room,85,3,226,22/05/2022,1.99,2,202,19,Unknown
439,875021.0,Nice Apartment in Rio de Janeiro,4619157,Patricia Scaléa,Unknown,Botafogo,-22.949,-43.18295,Private room,200,5,0,No_reviews,0.0,1,360,0,Unknown
440,875470.0,EXCELENTE QUARTO EM LARANJEIRAS,1118486,Moara,Unknown,Laranjeiras,-22.94325,-43.19269,Private room,250,3,16,25/02/2020,0.14,2,363,0,Unknown
442,758632.0,Rio Gavea near Copacabana & Ipanema 2,3524822,Érica,Unknown,Gávea,-22.98073,-43.24065,Private room,220,1,9,25/02/2020,0.08,4,365,0,Unknown
443,758966.0,Rio Gávea near Leblon / Ipanema 3,3524822,Érica,Unknown,Gávea,-22.98079,-43.23917,Private room,300,1,14,06/03/2022,0.12,4,365,4,Unknown
454,566927.0,Heart of Copacabana Beach Front/Praia Copacaban,2788574,Teresa,Unknown,Copacabana,-22.97029,-43.18395,Private room,350,2,147,11/09/2021,1.29,2,140,1,Unknown
455,567300.0,"Copacabana oceanview, room for 02 ]",1167383,Eduardo,Unknown,Copacabana,-22.96534,-43.17647,Private room,821,1,6,13/08/2016,0.05,4,365,0,Unknown
456,567326.0,"Copacabana oceanview, room for 02.",1167383,Eduardo,Unknown,Copacabana,-22.96392,-43.17509,Private room,821,1,17,27/02/2017,0.14,4,365,0,Unknown
457,567338.0,Copacabana Ocean view / Suite for 2,1167383,Eduardo,Unknown,Copacabana,-22.96566,-43.17654,Private room,821,1,9,17/07/2014,0.07,4,365,0,Unknown
460,762988.0,100% Best View In Copa Double/Twin Room,3962758,Thiago Luiz,Unknown,Leme,-22.96222,-43.17022,Private room,107,2,182,18/04/2022,1.57,6,355,13,Unknown
461,764205.0,Sugar Loaf Balcony (Zona Sul),4005407,Erika,Unknown,Botafogo,-22.94333,-43.18522,Private room,1500,4,1,13/02/2013,0.01,22,365,0,Unknown
463,764769.0,Cozy Suite near mountain and beach,3727327,Andrea,Unknown,Botafogo,-22.95615,-43.18175,Private room,181,5,8,24/01/2016,0.07,2,242,0,Unknown
464,765255.0,"Vila Isabel-beauty, confort and breakfast included",3040239,Paulo,Unknown,Santa Teresa,-22.93583,-43.20002,Private room,200,2,62,26/02/2020,0.53,3,365,0,Unknown
467,571163.0,Copa beach!,506187,Sheila,Unknown,Copacabana,-22.97056,-43.188,Private room,160,2,13,02/03/2022,0.16,3,340,3,Unknown
469,882237.0,Praia da Macumba Recreio,4667816,Mariana,Unknown,Jardim Sulacap,-22.89315,-43.40036,Private room,567,1,0,No_reviews,0.0,1,365,0,Unknown
471,882508.0,Apartamento Almirante #702 - 1 min da praia,4581272,Diogo Rio Habitat,Unknown,Copacabana,-22.97995,-43.19024,Private room,188,3,77,27/11/2021,0.72,16,169,1,Unknown
475,769674.0,"EXCELLENT  ROOM IN COPACABANA, RIO!",4060449,Rodrigo,Unknown,Copacabana,-22.96166,-43.17292,Private room,243,1,1,29/02/2020,0.04,3,365,0,Unknown
476,577253.0,COPACABANA - GREAT LOCATION,2838933,Guilherme,Unknown,Copacabana,-22.96626,-43.17985,Private room,158,2,126,23/04/2022,1.05,1,361,13,Unknown
480,885004.0,Para Ti Guesthouse - Rio de Janeiro,4688820,Mauro,Unknown,São Conrado,-22.99672,-43.27005,Private room,250,2,3,01/01/2022,0.03,3,365,1,Unknown
483,579448.0,CASA DA DENISE Room with gorgeous viewSantaTeresa,2292748,Denise,Unknown,Santa Teresa,-22.92128,-43.18532,Private room,275,2,6,07/10/2019,0.05,3,365,0,Unknown
484,579704.0,VIP suite gorgeous view-SantaTeresa,2292748,Denise,Unknown,Santa Teresa,-22.92134,-43.18539,Private room,290,1,3,26/02/2022,0.03,3,365,1,Unknown
